ProductID,Quantity,Revenue
495,531.7,126000
612,103.5,36000
709,121.5,45000
709,60.75,22500
493,112.8,23040
484,50.4,12600
488,54.36,12600
495,156.5,37800
540,625.8,154350
707,52.8,21600
720,97.8,22320
460,120,30000
2016,2000,184000
578,140.6,40500
170,112.2,32000
223,8.02,2500
223,324.08,110000
258,509.23,140000
250,154.19,46500
144,97.68,28200
179,59.79,16500
213,52.76,15000
177,51.6,15600
671,530.88,157500
179,295.15,75000
213,264.28,67500
2016,2000,184000
144,100.8,26400
179,118.72,30000
213,105.23,27000
258,99.15,26000
219,60.45,15000
232,60,15000
684,127.2,31500
281,95.31,29250
2016,5000,460000
1406,1005,350880
235,52.69,14250
219,121.9,33000
188,132,37500
219,61.5,15000
232,59.94,15000
281,95.48,29250
258,98.8,26000
213,105.64,27000
179,117.38,30000
144,102.19,26400
154,340.6,98750
262,1488.69,441525
540,265.8,67500
2104,50,13750
438,272,67200
451,147.15,28800
493,170,34560
639,60,19200
683,52,15600
2004,6000,576000
2016,2000,184000
611,497.3,180000
228,166.75,45600
218,161.4,40500
205,59.35,16800
200,9.6,2800
204,9.6,2800
199,4.8,1400
198,15.06,4200
234,59.45,15000
232,59.81,15000
198,15.51,4200
204,9.9,2800
199,4.8,1400
200,9.6,2800
205,58.74,16800
578,127.2,39150
540,266.24,67500
446,49.6,15000
539,159.4,47250
468,119,30000
446,50.25,12000
401,107.8,25920
3019,105.9,14296.5
237,786.72,196875
181,238.91,60000
593,464.5,104400
204,9.6,2800
198,15.06,4200
205,59.2,16800
199,4.8,1400
200,9.6,2800
691,90,28000
1400,172.2,28350
1400,172.2,28350
1400,82,13500
1400,590.4,97200
438,544,134400
232,119.82,33000
3074,1000,125000
504,5.6,2460
404,105,27900
540,628.49,154350
454,54,12000
419,52,14850
419,52.5,14850
258,254.04,65000
258,255.39,65000
179,298.19,76875
144,246.27,67200
590,809.2,181830
593,16.2,3480
592,156.2,36540
493,282,57600
187,636.6,157500
217,531.89,135000
683,39,11700
258,1004.59,260000
144,239.42,66000
205,121.37,33600
200,19.3,5600
198,30.39,8400
199,9.61,2800
179,1480.4,375000
213,260.76,67500
204,19.19,5600
495,160.84,41040
568,627.96,168750
567,41.83,10125
569,3.9,1125
179,121.2,34500
594,118,27900
234,118,31000
232,299.68,82500
540,270.66,67500
2123,5,1900
2313,1439,14390
499,4.5,1800
179,237.44,61500
258,236.75,62500
258,234.42,62500
281,188.8,58500
250,103.7,27000
232,122.44,30000
144,195.9,53760
159,577.86,201600
1328,8.8,2520
632,16.65,5827.5
1328,11.2,3150
632,18.5,6475
495,268.42,63000
179,301.98,78750
495,110.4,25920
228,110.8,28800
651,121,36000
213,105.44,30000
179,117.72,33000
188,131.81,37500
170,112,32000
708,62.8,22500
3005,500,65000
578,231.6,65250
493,111.7,23040
1337,167,42000
187,598.88,157500
438,272,67200
540,117,25725
499,4.6,1800
179,297.86,76875
232,122.4,30000
213,263.22,69375
600,45.3,16200
232,61.2,18000
3084,500,62500
258,49.54,15000
154,335.8,95625
249,605.1,197200
262,1265.32,375550
508,4.8,2460
438,528,134400
540,251.89,61740
234,121.16,31000
258,2515.83,650000
144,232.24,66000
232,305.56,72500
175,106.5,31500
578,231,63000
2004,2000,192000
720,49.4,14400
158,124.68,36000
612,245.55,90000
619,135.5,43200
691,48.9,18000
2004,2000,192000
539,361.59,110250
540,278.7,73500
454,106,24000
447,92.15,24000
1400,418.2,70227
1400,98.4,16524
1400,98.4,16524
1400,98.4,16524
1400,142.8,25977
1400,185,32260
1400,92.5,16150
1402,212,39900
1402,603,114000
205,68.32,20300
200,19.2,5800
198,30.21,8700
204,19.3,5800
199,9.61,2900
258,249.69,66500
179,303.01,76875
158,100.62,26880
258,100.24,26600
179,122.69,30750
495,103.2,23760
540,616,154350
594,414.4,97650
600,45.1,13500
187,732.12,189000
493,294,57600
451,49,10200
406,52,7920
404,51,29700
404,52.3,14850
406,52.4,15840
612,490.22,180000
669,155.4,56250
218,214.42,55500
174,265.24,82687.5
258,99.91,26600
495,103.2,23760
179,117.85,30750
158,97.26,26880
237,427.64,105000
181,240.13,60000
593,239.2,52200
144,235.48,66000
146,48.61,13200
170,572.69,140000
661,272.94,81000
271,221.34,59400
219,310.42,82500
238,118.52,32400
228,112.8,30400
144,204.48,56400
250,105.17,31000
460,29.4,9000
423,40.39,12000
651,242.98,72000
578,180.6,51300
518,198.4,48600
234,179.2,46500
577,96.6,27000
460,60,15000
651,57.4,18000
608,227.1,67500
457,58,15000
468,121.1,30000
2123,36,13680
2139,12,3360
2004,6000,570000
2139,20,5600
2131,20,6400
158,529.02,144900
692,276.4,105000
1408,46,40260
1345,59.5,10500
1354,102,25200
281,478.89,150000
515,47,14400
423,62.48,14400
428,56.7,14400
258,1258.69,325000
144,233.14,66000
213,264.31,67500
179,300.08,75000
682,62.5,19500
651,57.73,20700
479,48.3,12000
401,52.8,14400
720,48,11880
404,52.5,16200
451,47.22,12000
